ID,Player,Country,Last Year Played,Matches,Innings,No Outs,Runs,Average,Balls_Faced,Strike_Rate
1,Shoaib Malik ,PAK,2019,111,104,30,2263,30.58,1824,124.06
2,RG Sharma ,INDIA,2019,104,96,14,2633,32.1,1905,138.21
3,Shahid Afridi ,PAK,2018,99,91,12,1416,17.92,944,150
4,MS Dhoni ,INDIA,2019,98,85,42,1617,37.6,1282,126.13
5,LRPL Taylor ,NZ,2019,95,87,19,1743,25.63,1430,121.88
6,KJ O'Brien ,IRE,2019,90,83,10,1504,20.6,1124,133.8
7,Mohammad Hafeez ,PAK,2018,89,86,8,1908,24.46,1643,116.12
8,EJG Morgan ,ENG,2019,86,84,17,2002,29.88,1475,135.72
9,Umar Akmal ,PAK,2019,84,79,14,1690,26,1377,122.73
10,Mushfiqur Rahim ,BDESH,2019,84,76,13,1265,20.07,1060,119.33
11,MJ Guptill ,NZ,2019,83,80,7,2436,33.36,1810,134.58
12,Mahmudullah ,BDESH,2019,83,76,16,1430,23.83,1166,122.64
13,JP Duminy ,SA,2019,81,75,25,1934,38.68,1532,126.24
14,TM Dilshan ,SL,2016,80,79,12,1889,28.19,1567,120.54
15,NLTC Perera ,SL,2019,79,70,21,1169,23.85,767,152.41
16,SL Malinga ,SL,2019,79,30,12,128,7.11,153,83.66
17,SK Raina ,INDIA,2018,78,66,11,1605,29.18,1190,134.87
18,AB de Villiers ,SA,2017,78,75,11,1672,26.12,1237,135.16
19,GC Wilson ,IRE,2019,78,65,8,1239,21.73,1185,104.55
20,DA Warner ,AUS,2019,76,76,8,2079,30.57,1476,140.85
21,Shakib Al Hasan ,BDESH,2019,76,76,10,1567,23.74,1266,123.77
22,V Kohli ,INDIA,2019,75,70,20,2633,52.66,1907,138.07
23,Tamim Iqbal ,BDESH,2018,75,75,5,1613,23.04,1383,116.63
24,Mohammad Nabi ,AFG,2019,75,70,11,1316,22.3,902,145.89
25,GH Dockrell ,IRE,2019,73,33,14,251,13.21,207,121.25
